lSLF07#2@74"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionTween.m318780162#318780163#0(0"0(0#0#66"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionTween.m8612466816#1394"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCActionTween.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimation.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780163.428931
e318780163.774889
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimation.m318780163#318780163#0(0"0(0#0#64"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimation.m8610725312#1390"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimation.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimationCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780163.448679
e318780163.816311
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimationCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimationCache.m318780163#318780163#0(0"0(0#0#69"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimationCache.m8610090368#1400"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAnimationCache.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CCArray.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780180.422347
e318780181.274776
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CCArray.m318780180#318780181#0(0"0(0#0#68"/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CCArray.m8610077696#1390"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CCArray.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780163.775034
e318780164.534783
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCAtlasNode.m318780163#318780164#0(0"0(0#0#64"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAtlasNode.m8601841216#1390"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCAtlasNode.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780163.816570
e318780164.259421
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCBlockSupport.m318780163#318780164#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCBlockSupport.m8606857984#1396"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCBlockSupport.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780164.259680
e318780164.772483
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCCamera.m318780164#318780164#0(0"0(0#0#61"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCamera.m8612860992#1384"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCamera.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCompatibility.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780164.535234
e318780164.903707
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCCompatibility.m318780164#318780164#0(0"0(0#0#68"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCompatibility.m8607466048#1398"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCCompatibility.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780164.772622
e318780165.134723
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCConfiguration.m318780164#318780165#0(0"0(0#0#68"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCConfiguration.m8606924544#1398"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCConfiguration.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780164.903843
e318780165.667126
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCDirector.m318780164#318780165#0(0"0(0#0#63"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCDirector.m8612000448#1388"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCDirector.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780178.732510
e318780179.622061
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m318780178#318780179#0(0"0(0#0#80"/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8610074944#1408"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o"0#
